5/26/2022 10:49,5/26/2022 11:13,DBY12,1,20,5,3,3,0,,Lisboa,2,5,4,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11:01:42,11:01:47,5,5,29,11:08:14,11:08:19,4,0,25,11:07:21,11:07:26,0,8,28,11:08:02,11:08:07,1,8,20,11:06:14,11:06:19,1,6,24,11:07:08,11:07:13,0,8,10,11:04:02,11:04:07,1,7,8,11:03:35,11:03:40,2,6,18,11:05:48,11:05:53,4,0,17,11:05:34,11:05:39,4,0,0,11:01:23,11:01:28,4,1,14,11:04:55,11:05:00,4,0,13,11:04:42,11:04:47,4,4,4,11:02:40,11:02:45,4,4,5,11:02:52,11:02:57,3,5,23,11:06:54,11:06:59,1,8,26,11:07:35,11:07:40,0,7,19,11:06:00,11:06:05,1,7,11,11:04:16,11:04:21,1,6,21,11:06:28,11:06:33,4,0,3,11:02:21,11:02:26,1,7,9,11:03:49,11:03:54,1,7,7,11:03:21,11:03:26,0,7,12,11:04:29,11:04:34,1,7,16,11:05:21,11:05:26,1,7,6,11:03:07,11:03:12,2,5,2,11:02:05,11:02:10,4,5,15,11:05:08,11:05:13,1,7,22,11:06:41,11:06:46,1,6,27,11:07:48,11:07:53,1,6,1,3,11,3,10,11,10,9,9,11,3,3,8,10,9,11,9,6,5,9,2,11,5,5,7,5,9,7,5,8,3,2,4,11,9,7,9,8,6,3,8,9,11,8,1,10,10,4,3
5/26/2022 11:18,5/26/2022 11:42,DBY13,0,23,5,2,5,0,,Lisboa,2,6,6,5,0,0,28,11:34:34,11:34:39,4,1,27,11:34:21,11:34:26,4,0,20,11:32:41,11:32:46,4,4,12,11:30:38,11:30:43,4,0,1,11:28:10,11:28:15,4,0,18,11:32:13,11:32:18,4,1,15,11:31:17,11:31:22,4,0,16,11:31:30,11:31:35,5,0,7,11:29:33,11:29:38,4,0,29,11:34:48,11:34:53,4,1,14,11:31:04,11:31:09,4,0,24,11:33:34,11:33:39,6,0,23,11:33:20,11:33:25,4,2,4,11:28:53,11:28:58,4,0,17,11:31:48,11:31:53,4,0,21,11:32:53,11:32:58,4,0,19,11:32:27,11:32:32,4,1,3,11:28:39,11:28:44,4,0,22,11:33:05,11:33:10,4,1,0,11:27:53,11:27:58,4,0,26,11:34:07,11:34:12,4,1,2,11:28:24,11:28:29,5,0,25,11:33:50,11:33:55,5,2,5,11:29:06,11:29:11,4,0,13,11:30:50,11:30:55,4,0,11,11:30:25,11:30:30,4,0,6,11:29:21,11:29:26,4,0,9,11:30:00,11:30:05,4,0,8,11:29:48,11:29:53,4,0,10,11:30:13,11:30:18,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,7,5,9,1,8,5,8,6,10,7,9,9,10,10,11,10,11,8,9,4,7,8,3,8,2,2,1,3,3,3,3,8,9,9,6,7,5,3,11,6,9,9,5,6,11,3,8
5/26/2022 16:17,5/26/2022 16:41,DBY14,1,26,5,1,9,0,,Lisboa,2,5,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16:28:36,16:28:41,1,0,27,16:35:30,16:35:35,5,0,0,16:27:38,16:27:43,3,8,9,16:30:16,16:30:21,0,4,5,16:29:14,16:29:19,0,0,29,16:36:13,16:36:18,0,8,20,16:33:44,16:33:49,1,6,12,16:31:16,16:31:21,0,8,24,16:34:46,16:34:51,6,0,17,16:32:29,16:32:34,6,0,4,16:28:56,16:29:01,5,6,26,16:35:16,16:35:21,7,0,1,16:27:59,16:28:04,5,6,19,16:33:29,16:33:34,5,0,22,16:34:15,16:34:20,5,0,6,16:29:29,16:29:34,2,8,15,16:32:01,16:32:06,0,8,7,16:29:46,16:29:51,2,8,8,16:30:02,16:30:07,7,0,23,16:34:33,16:34:38,7,0,16,16:32:14,16:32:19,2,8,18,16:33:13,16:33:18,0,8,25,16:35:02,16:35:07,0,8,21,16:34:02,16:34:07,0,8,2,16:28:22,16:28:27,0,8,11,16:30:53,16:30:58,2,5,28,16:35:49,16:35:54,0,8,10,16:30:37,16:30:42,3,0,14,16:31:42,16:31:47,3,0,13,16:31:30,16:31:35,0,8,1,1,7,5,1,3,1,1,1,1,5,5,7,8,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,11,1,1,1,1,1,11,11,11,11,11,11,9,0
5/26/2022 16:54,5/26/2022 17:31,DBY15,0,23,5,1,4,0,,Lisboa,2,6,5,6,0,0,17,17:21:32,17:21:37,4,4,9,17:18:59,17:19:04,6,5,11,17:19:32,17:19:37,6,2,6,17:17:48,17:17:53,4,2,12,17:19:54,17:19:59,5,3,5,17:17:27,17:17:32,3,3,20,17:22:13,17:22:18,5,3,28,17:24:18,17:24:23,5,5,14,17:20:30,17:20:35,6,2,18,17:21:44,17:21:49,4,3,0,17:15:28,17:15:33,4,3,2,17:16:28,17:16:33,3,2,25,17:23:40,17:23:45,3,5,29,17:24:33,17:24:38,4,4,19,17:21:57,17:22:02,5,5,27,17:24:06,17:24:11,4,4,24,17:23:27,17:23:32,4,4,16,17:21:16,17:21:21,3,5,3,17:16:46,17:16:51,4,3,8,17:18:29,17:18:34,5,4,13,17:20:13,17:20:18,3,4,23,17:23:10,17:23:15,5,2,4,17:17:04,17:17:09,3,4,26,17:23:53,17:23:58,5,3,7,17:18:13,17:18:18,5,3,1,17:16:04,17:16:09,2,4,22,17:22:54,17:22:59,2,3,21,17:22:38,17:22:43,5,1,15,17:20:47,17:20:52,5,2,10,17:19:14,17:19:19,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,9,7,9,4,7,7,9,9,9,10,9,8,10,8,10,9,8,8,5,4,5,4,4,5,6,8,6,6,4,5,5,7,7,8,9,9,6,4,9,9,9,9,7,7,9,2,6
5/26/2022 17:42,5/26/2022 18:27,DBY16,1,18,4,0,6,0,,Setúbal,2,6,4,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18:00:17,18:00:22,2,1,7,18:03:02,18:03:07,0,5,13,18:05:12,18:05:17,0,8,26,18:10:24,18:10:29,0,8,10,18:04:23,18:04:28,0,8,20,18:07:54,18:07:59,0,7,14,18:05:26,18:05:31,3,4,12,18:04:56,18:05:01,0,6,15,18:05:51,18:05:56,3,1,3,18:01:09,18:01:14,0,6,8,18:03:29,18:03:34,0,7,11,18:04:39,18:04:44,1,7,18,18:07:13,18:07:18,0,5,21,18:08:08,18:08:13,2,2,29,18:11:27,18:11:32,4,1,4,18:01:31,18:01:36,0,5,27,18:10:36,18:10:41,3,4,25,18:10:02,18:10:07,0,7,16,18:06:12,18:06:17,3,1,9,18:04:06,18:04:11,1,7,24,18:09:29,18:09:34,1,5,6,18:02:31,18:02:36,0,5,17,18:06:43,18:06:48,1,5,0,17:59:22,17:59:27,0,3,23,18:08:58,18:09:03,3,4,28,18:11:02,18:11:07,4,0,5,18:01:50,18:01:55,3,3,2,18:00:42,18:00:47,1,2,19,18:07:32,18:07:37,2,5,22,18:08:28,18:08:33,0,7,6,9,11,8,10,9,11,9,11,10,11,11,11,7,9,8,9,9,11,8,6,2,9,3,2,9,3,3,2,8,2,7,4,9,11,10,8,8,5,6,9,8,11,11,7,10,11,2,7
5/27/2022 8:52,5/27/2022 9:18,DBY17,0,20,4,0,3,0,,Lisboa,2,6,4,6,0,0,14,9:11:38,9:11:43,5,5,8,9:10:08,9:10:13,5,2,9,9:10:25,9:10:30,6,6,16,9:12:01,9:12:06,6,6,13,9:11:25,9:11:30,6,6,1,9:08:16,9:08:21,7,1,29,9:15:05,9:15:10,5,5,19,9:12:44,9:12:49,5,5,5,9:09:25,9:09:30,7,5,27,9:14:40,9:14:45,6,6,17,9:12:13,9:12:18,6,6,26,9:14:28,9:14:33,7,7,25,9:14:01,9:14:06,4,4,3,9:08:50,9:08:55,5,1,18,9:12:27,9:12:32,6,1,7,9:09:56,9:10:01,3,3,24,9:13:48,9:13:53,5,5,6,9:09:39,9:09:44,5,3,21,9:13:08,9:13:13,7,6,2,9:08:36,9:08:41,7,1,28,9:14:53,9:14:58,4,4,22,9:13:22,9:13:27,7,5,0,9:07:48,9:07:53,4,1,4,9:09:08,9:09:13,7,6,20,9:12:57,9:13:02,5,5,12,9:11:10,9:11:15,3,3,15,9:11:50,9:11:55,5,5,11,9:10:54,9:10:59,5,1,10,9:10:39,9:10:44,6,2,23,9:13:35,9:13:40,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,9,11,11,11,11,10,10,5,6,7,4,4,5,4,4,4,4,4,3,1,3,1,1,1,7,7,7,7,3,3,2,7,7,8,7,7,7,2,7,8,9,8,9,8,9,5,3
5/27/2022 9:37,5/27/2022 10:42,DBY18,1,21,4,1,4,0,,Lisboa,2,6,6,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10:31:46,10:31:51,0,6,22,10:36:12,10:36:17,0,6,6,10:32:32,10:32:37,0,8,18,10:35:21,10:35:26,0,7,28,10:37:27,10:37:32,0,7,21,10:35:59,10:36:04,0,7,12,10:33:59,10:34:04,0,5,10,10:33:32,10:33:37,0,8,2,10:31:27,10:31:32,2,1,24,10:36:37,10:36:42,0,6,29,10:37:39,10:37:44,0,5,14,10:34:28,10:34:33,0,7,4,10:32:01,10:32:06,0,7,5,10:32:18,10:32:23,0,7,20,10:35:46,10:35:51,0,7,8,10:32:58,10:33:03,0,7,27,10:37:14,10:37:19,0,6,1,10:31:11,10:31:16,0,6,7,10:32:45,10:32:50,0,6,23,10:36:25,10:36:30,0,3,11,10:33:45,10:33:50,0,3,19,10:35:33,10:35:38,0,6,16,10:34:55,10:35:00,0,7,0,10:30:33,10:30:38,0,3,9,10:33:16,10:33:21,0,6,17,10:35:09,10:35:14,0,6,13,10:34:14,10:34:19,0,4,25,10:36:49,10:36:54,0,7,26,10:37:02,10:37:07,0,6,15,10:34:42,10:34:47,0,8,5,5,8,8,2,6,8,1,7,1,10,8,8,10,5,3,9,1,8,1,1,1,3,1,1,3,8,6,6,10,1,1,2,11,11,11,9,8,6,2,8,2,4,6,2,6,10,1,4
5/27/2022 10:55,5/27/2022 13:06,DBY19,1,20,4,1,6,0,,Lisboa,2,3,6,5,0,0,25,13:01:31,13:01:36,3,3,0,12:55:47,12:55:52,7,6,29,13:02:19,13:02:24,4,4,1,12:56:11,12:56:16,7,5,28,13:02:08,13:02:13,3,3,21,13:00:43,13:00:48,4,4,2,12:56:29,12:56:34,5,4,22,13:00:54,13:00:59,7,7,10,12:58:28,12:58:33,4,4,13,12:59:06,12:59:11,4,4,27,13:01:55,13:02:00,4,2,18,13:00:06,13:00:11,6,6,9,12:58:15,12:58:20,3,3,3,12:56:47,12:56:52,4,5,16,12:59:43,12:59:48,4,4,24,13:01:19,13:01:24,2,2,5,12:57:20,12:57:25,5,3,4,12:57:02,12:57:07,5,5,20,13:00:31,13:00:36,3,3,17,12:59:55,13:00:00,5,5,26,13:01:42,13:01:47,3,4,23,13:01:06,13:01:11,5,5,12,12:58:52,12:58:57,3,2,6,12:57:35,12:57:40,4,4,11,12:58:39,12:58:44,3,4,15,12:59:31,12:59:36,4,4,8,12:58:00,12:58:05,2,3,19,13:00:18,13:00:23,5,3,14,12:59:19,12:59:24,5,5,7,12:57:48,12:57:53,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,5,7,11,10,11,4,3,4,9,1,2,2,1,1,1,6,3,1,8,9,9,6,7,7,7,9,10,7,10,6,8,9,8,7,7,8,8,4,6,5,11,9,8,5,3,6,1
5/27/2022 13:11,5/27/2022 14:19,DBY20,0,21,4,1,3,1,Angolana,Lisboa,2,6,6,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,14:09:12,14:09:17,4,4,3,14:03:33,14:03:38,4,4,1,14:02:41,14:02:46,4,4,15,14:06:13,14:06:18,4,4,20,14:07:14,14:07:19,4,4,21,14:07:27,14:07:32,3,3,26,14:08:41,14:08:46,4,4,2,14:03:06,14:03:11,4,4,5,14:04:03,14:04:08,4,4,29,14:09:24,14:09:29,4,4,0,14:02:04,14:02:09,4,4,17,14:06:39,14:06:44,4,4,12,14:05:35,14:05:40,4,4,23,14:07:56,14:08:01,4,4,6,14:04:16,14:04:21,4,4,10,14:05:11,14:05:16,4,4,25,14:08:21,14:08:26,3,3,11,14:05:23,14:05:28,4,4,18,14:06:51,14:06:56,4,4,14,14:06:01,14:06:06,4,4,22,14:07:43,14:07:48,4,4,19,14:07:03,14:07:08,4,4,9,14:04:56,14:05:01,4,4,8,14:04:42,14:04:47,3,3,13,14:05:49,14:05:54,4,4,24,14:08:08,14:08:13,4,4,27,14:08:59,14:09:04,4,4,4,14:03:47,14:03:52,3,3,16,14:06:27,14:06:32,4,4,7,14:04:28,14:04:33,4,4,5,8,6,11,11,6,11,6,11,11,5,11,6,11,11,11,6,6,11,11,1,1,5,1,1,1,11,11,1,1,1,1,1,11,11,11,1,1,1,11,1,11,11,11,1,11,11,0,10
5/27/2022 14:24,5/27/2022 15:05,DBY21,1,24,5,1,5,1,AnGoLaNa,Setúbal,2,6,6,5,0,0,13,14:49:18,14:49:23,8,0,2,14:45:21,14:45:26,6,0,17,14:50:22,14:50:27,8,0,16,14:50:06,14:50:11,8,1,24,14:52:02,14:52:07,8,0,29,14:53:22,14:53:27,8,0,15,14:49:52,14:49:57,8,4,7,14:47:15,14:47:20,6,0,28,14:53:05,14:53:10,8,0,10,14:48:24,14:48:29,8,3,27,14:52:50,14:52:55,8,1,12,14:49:03,14:49:08,8,0,21,14:51:20,14:51:25,8,0,20,14:51:06,14:51:11,8,0,5,14:46:30,14:46:35,8,3,11,14:48:46,14:48:51,6,0,18,14:50:36,14:50:41,8,0,25,14:52:19,14:52:24,8,0,0,14:43:57,14:44:02,8,0,6,14:46:56,14:47:01,4,4,19,14:50:51,14:50:56,8,3,14,14:49:38,14:49:43,8,1,9,14:47:59,14:48:04,8,2,23,14:51:48,14:51:53,8,0,1,14:44:52,14:44:57,8,0,26,14:52:35,14:52:40,8,0,8,14:47:37,14:47:42,8,1,3,14:45:43,14:45:48,5,4,4,14:46:05,14:46:11,8,0,22,14:51:35,14:51:40,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,11,11,11,11,11,11,11,11,2,8,8,5,3,8,6,3,2,11,9,11,6,3,11,11,5,3,6,5,4,3,11,11,11,11,11,1,1,5,3,11,9,11,11,11,3,4
5/27/2022 16:03,5/27/2022 16:30,DBY22,0,19,4,0,7,0,,Lisboa,2,6,6,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,16:19:51,16:19:56,0,7,6,16:18:37,16:18:42,4,2,15,16:20:55,16:21:00,4,1,21,16:22:29,16:22:34,2,3,16,16:21:11,16:21:16,4,1,24,16:23:20,16:23:25,0,2,2,16:17:33,16:17:38,0,6,14,16:20:40,16:20:45,0,6,8,16:19:07,16:19:12,4,1,3,16:17:48,16:17:53,4,1,26,16:23:49,16:23:54,4,1,20,16:22:15,16:22:20,4,1,7,16:18:54,16:18:59,4,1,27,16:24:06,16:24:11,4,1,22,16:22:51,16:22:56,4,1,18,16:21:46,16:21:51,0,7,25,16:23:35,16:23:40,1,5,1,16:17:19,16:17:24,0,7,13,16:20:25,16:20:30,4,3,12,16:20:05,16:20:10,3,3,9,16:19:20,16:19:25,0,7,5,16:18:23,16:18:28,0,7,4,16:18:08,16:18:13,0,7,23,16:23:04,16:23:09,0,6,17,16:21:26,16:21:31,1,4,19,16:22:01,16:22:06,0,7,28,16:24:19,16:24:24,0,7,0,16:16:49,16:16:54,0,5,10,16:19:37,16:19:42,0,7,29,16:24:32,16:24:37,0,8,6,8,5,10,11,11,11,5,8,4,10,6,10,11,11,10,11,8,6,9,1,1,1,1,1,2,8,8,9,10,2,1,2,1,1,1,3,3,2,1,3,10,6,10,6,2,10,1,9
5/30/2022 15:08,5/30/2022 15:38,DBY23,0,18,4,3,2,0,,Lisboa,2,5,6,5,0,0,16,15:28:37,15:28:42,2,6,25,15:30:49,15:30:54,5,4,29,15:31:51,15:31:56,5,4,3,15:24:49,15:24:54,1,6,5,15:25:27,15:25:32,4,2,9,15:26:42,15:26:47,2,6,17,15:28:53,15:28:58,3,5,6,15:25:48,15:25:53,5,1,18,15:29:08,15:29:13,4,4,12,15:27:33,15:27:38,0,8,24,15:30:35,15:30:40,4,4,27,15:31:19,15:31:24,7,1,8,15:26:28,15:26:33,4,1,28,15:31:35,15:31:40,3,5,1,15:24:11,15:24:16,1,7,11,15:27:17,15:27:22,1,7,19,15:29:20,15:29:25,5,2,15,15:28:24,15:28:29,4,4,20,15:29:35,15:29:40,6,1,10,15:27:00,15:27:05,2,6,2,15:24:32,15:24:37,1,7,7,15:26:07,15:26:12,2,6,26,15:31:04,15:31:09,6,1,0,15:23:25,15:23:30,1,5,23,15:30:20,15:30:25,5,1,13,15:27:53,15:27:58,4,1,4,15:25:09,15:25:14,4,1,21,15:29:49,15:29:54,0,8,22,15:30:05,15:30:10,5,1,14,15:28:06,15:28:11,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,9,11,11,2,8,4,4,4,11,9,11,10,7,7,10,9,9,10,3,3,3,2,2,2,10,10,8,10,2,1,1,6,1,6,1,1,1,10,10,11,11,11,10,11,11,1,9
5/30/2022 16:47,5/30/2022 17:39,DBY24,1,24,5,4,4,0,,Setúbal,2,6,6,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,17:22:13,17:22:18,3,4,23,17:28:46,17:28:51,3,5,2,17:21:25,17:21:30,2,6,1,17:20:56,17:21:01,2,5,27,17:29:41,17:29:46,3,4,20,17:27:39,17:27:44,2,7,29,17:30:08,17:30:13,3,5,5,17:22:37,17:22:42,3,4,16,17:26:34,17:26:39,3,2,0,17:20:17,17:20:22,3,5,24,17:28:58,17:29:03,3,5,21,17:27:57,17:28:02,3,5,12,17:24:56,17:25:01,3,5,18,17:27:08,17:27:13,3,5,25,17:29:13,17:29:18,4,4,3,17:21:47,17:21:52,1,6,10,17:24:09,17:24:14,2,5,17,17:26:50,17:26:55,2,5,7,17:23:15,17:23:20,3,3,6,17:22:54,17:22:59,3,4,26,17:29:25,17:29:30,3,5,8,17:23:37,17:23:42,2,6,13,17:25:15,17:25:20,2,5,19,17:27:23,17:27:28,3,4,22,17:28:12,17:28:17,4,4,9,17:23:53,17:23:58,2,5,14,17:25:30,17:25:35,2,5,15,17:26:06,17:26:11,2,4,28,17:29:56,17:30:01,4,4,11,17:24:26,17:24:31,4,4,1,3,3,9,2,9,8,4,8,3,10,6,8,3,3,1,6,3,8,3,1,1,3,1,1,5,9,3,3,11,2,3,2,10,11,6,10,9,10,2,2,11,11,11,11,11,11,4,3
5/31/2022 14:47,5/31/2022 15:19,DBY25,0,27,4,1,4,0,,Lisboa,2,6,6,1,0,0,11,15:05:52,15:05:57,5,4,7,15:04:48,15:04:53,4,4,3,15:03:35,15:03:40,6,2,5,15:04:13,15:04:18,4,4,20,15:08:05,15:08:10,4,4,18,15:07:38,15:07:43,6,2,24,15:09:05,15:09:10,2,6,9,15:05:19,15:05:24,4,4,0,15:02:15,15:02:20,6,1,29,15:10:16,15:10:21,4,4,17,15:07:25,15:07:30,4,4,4,15:03:55,15:04:00,7,1,21,15:08:17,15:08:22,1,7,27,15:09:49,15:09:54,2,6,19,15:07:52,15:07:57,4,4,13,15:06:19,15:06:24,3,4,14,15:06:39,15:06:44,6,2,23,15:08:47,15:08:52,2,6,28,15:10:05,15:10:10,4,4,26,15:09:35,15:09:40,5,3,15,15:06:55,15:07:00,4,4,6,15:04:32,15:04:37,7,1,25,15:09:19,15:09:24,6,2,2,15:03:14,15:03:19,6,2,16,15:07:08,15:07:13,7,1,12,15:06:05,15:06:10,4,4,8,15:05:05,15:05:10,4,4,22,15:08:34,15:08:39,4,4,1,15:02:54,15:02:59,4,4,10,15:05:36,15:05:41,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,9,10,9,9,10,10,10,10,10,10,9,10,10,9,10,10,10,10,1,1,2,1,1,2,10,11,8,11,1,1,1,2,2,2,2,10,1,10,6,10,11,11,9,8,11,1,10
1/6/2022 14:56,1/6/2022 16:10,DBY26,0,32,5,1,3,0,,Lisboa,2,6,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15:58:25,15:58:30,3,1,26,16:00:40,16:00:45,4,0,14,15:57:41,15:57:46,1,3,19,15:58:58,15:59:03,3,1,2,15:54:32,15:54:37,5,0,11,15:56:53,15:56:58,2,2,21,15:59:28,15:59:33,3,1,7,15:55:58,15:56:03,3,1,1,15:54:14,15:54:19,4,1,8,15:56:13,15:56:18,4,0,12,15:57:12,15:57:17,2,2,6,15:55:45,15:55:50,4,0,29,16:01:22,16:01:27,4,0,15,15:57:56,15:58:01,3,1,24,16:00:13,16:00:18,4,0,0,15:53:48,15:53:53,2,2,28,16:01:08,16:01:13,3,1,10,15:56:40,15:56:45,2,2,9,15:56:26,15:56:31,2,2,4,15:55:14,15:55:19,5,0,25,16:00:26,16:00:31,3,1,13,15:57:27,15:57:32,2,2,23,15:59:57,16:00:02,3,1,22,15:59:42,15:59:47,2,2,20,15:59:13,15:59:18,3,1,18,15:58:41,15:58:46,2,2,27,16:00:53,16:00:58,2,3,5,15:55:30,15:55:35,2,2,16,15:58:10,15:58:15,3,1,3,15:54:50,15:54:55,2,3,6,6,6,6,6,6,6,6,6,6,10,8,4,4,4,3,7,9,9,8,3,6,5,3,4,8,3,3,3,8,4,8,5,9,8,9,9,9,7,4,8,4,9,7,6,4,8,2,4
