2/6/2022 9:01,2/6/2022 11:14,DBY27,1,25,4,1,6,0,,Lisboa,2,5,6,4,0,0,11,11:02:41,11:02:46,4,0,4,11:00:44,11:00:49,3,0,12,11:02:57,11:03:02,4,0,8,11:01:50,11:01:55,1,1,18,11:04:18,11:04:23,4,0,20,11:04:44,11:04:49,4,0,23,11:05:27,11:05:32,4,0,26,11:06:09,11:06:14,4,0,19,11:04:31,11:04:36,4,0,13,11:03:13,11:03:18,5,0,7,11:01:38,11:01:43,4,0,28,11:06:33,11:06:38,8,8,14,11:03:28,11:03:33,4,0,2,10:59:58,11:00:03,4,0,9,11:02:07,11:02:12,6,0,1,10:59:44,10:59:49,4,0,5,11:01:05,11:01:10,4,0,24,11:05:42,11:05:47,4,0,15,11:03:39,11:03:44,4,0,21,11:04:56,11:05:01,8,3,27,11:06:21,11:06:26,4,0,22,11:05:12,11:05:17,6,2,3,11:00:14,11:00:19,4,0,16,11:03:51,11:03:56,4,0,17,11:04:05,11:04:10,4,0,29,11:06:46,11:06:51,4,0,10,11:02:20,11:02:25,3,2,0,10:59:27,10:59:32,4,0,6,11:01:19,11:01:24,4,0,25,11:05:56,11:06:01,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,6,5,4,3,4,3,2,2,2,1,1,2,2,3,3,3,5,4,4,5,5,7,1,1,1,6,2,9,4,6,6,7,7,6,5,3,3,7,7,7,3,10,11,3,3
3/6/2022 10:25,3/6/2022 10:53,DBY28,1,37,4,1,3,0,,Lisboa,2,6,4,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10:40:19,10:40:24,3,6,0,10:37:13,10:37:18,0,1,25,10:44:29,10:44:34,0,8,9,10:40:48,10:40:53,0,8,29,10:45:35,10:45:40,0,8,17,10:42:36,10:42:41,0,8,5,10:39:38,10:39:43,3,5,19,10:43:06,10:43:11,1,7,27,10:44:59,10:45:04,5,0,28,10:45:19,10:45:24,3,1,6,10:40:00,10:40:05,2,4,26,10:44:42,10:44:47,2,5,1,10:37:54,10:37:59,4,2,2,10:38:24,10:38:29,3,2,8,10:40:34,10:40:39,0,7,4,10:39:09,10:39:14,0,8,13,10:41:41,10:41:46,1,7,24,10:44:16,10:44:21,0,8,10,10:41:02,10:41:07,2,5,11,10:41:15,10:41:20,2,6,18,10:42:49,10:42:54,2,6,22,10:43:50,10:43:55,0,8,3,10:38:44,10:38:49,0,8,21,10:43:33,10:43:38,1,7,14,10:41:56,10:42:01,0,8,20,10:43:19,10:43:24,2,6,16,10:42:22,10:42:27,2,7,15,10:42:09,10:42:14,1,7,23,10:44:03,10:44:08,2,6,12,10:41:28,10:41:33,2,5,1,5,4,10,6,11,8,9,8,10,11,8,10,11,1,5,7,7,7,8,1,1,1,1,1,1,11,10,10,11,1,1,1,3,2,4,5,4,2,10,6,11,8,10,8,9,11,1,10
4/6/2022 14:50,4/6/2022 15:30,DBY29,0,25,5,0,6,0,,Lisboa,2,6,4,6,0,0,18,15:21:26,15:21:31,5,0,3,15:18:07,15:18:12,6,0,24,15:22:41,15:22:46,5,0,10,15:19:41,15:19:46,6,0,15,15:20:45,15:20:50,5,0,22,15:22:15,15:22:20,5,0,1,15:17:40,15:17:45,6,0,20,15:21:50,15:21:55,7,1,14,15:20:32,15:20:37,5,0,7,15:19:03,15:19:08,6,0,8,15:19:16,15:19:21,6,0,17,15:21:11,15:21:16,7,1,2,15:17:55,15:18:00,6,0,28,15:23:37,15:23:42,5,0,27,15:23:24,15:23:29,5,0,12,15:20:07,15:20:12,5,0,0,15:17:21,15:17:27,6,0,19,15:21:38,15:21:43,7,2,26,15:23:05,15:23:10,5,0,4,15:18:21,15:18:26,7,0,9,15:19:29,15:19:34,6,0,11,15:19:54,15:19:59,6,0,16,15:20:58,15:21:03,6,0,21,15:22:03,15:22:08,5,0,29,15:23:49,15:23:54,4,0,6,15:18:49,15:18:54,5,0,5,15:18:35,15:18:40,6,0,13,15:20:20,15:20:25,5,0,25,15:22:53,15:22:58,5,0,23,15:22:28,15:22:33,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,6,9,10,10,8,6,8,7,8,7,6,7,5,5,6,6,5,9,2,4,6,4,4,6,1,2,1,4,4,7,6,7,7,4,6,6,5,5,6,9,11,11,7,9,10,3,5
4/6/2022 15:40,4/6/2022 16:11,DBY30,0,23,5,1,5,0,,Lisboa,2,6,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,16:03:00,16:03:05,1,1,2,15:57:53,15:57:58,1,1,28,16:03:37,16:03:42,0,1,27,16:03:24,16:03:29,0,1,18,16:01:17,16:01:22,0,0,13,16:00:14,16:00:19,1,0,26,16:03:12,16:03:17,1,0,5,15:58:33,15:58:38,1,0,15,16:00:39,16:00:44,2,0,21,16:01:56,16:02:01,0,0,20,16:01:43,16:01:48,1,0,19,16:01:31,16:01:36,1,0,10,15:59:35,15:59:40,1,0,29,16:03:49,16:03:54,1,0,7,15:58:58,15:59:03,1,0,9,15:59:23,15:59:28,1,0,17,16:01:05,16:01:10,1,0,24,16:02:48,16:02:53,1,0,0,15:57:12,15:57:17,4,0,11,15:59:48,15:59:53,2,0,22,16:02:12,16:02:17,1,0,23,16:02:37,16:02:42,1,0,1,15:57:34,15:57:39,2,0,14,16:00:26,16:00:31,2,0,4,15:58:19,15:58:24,2,0,8,15:59:11,15:59:16,1,0,6,15:58:45,15:58:50,2,0,12,16:00:02,16:00:07,2,0,3,15:58:06,15:58:11,4,0,16,16:00:52,16:00:57,0,1,2,2,9,10,4,5,8,8,4,7,10,4,7,6,4,4,7,6,7,8,3,3,6,3,3,8,6,7,6,9,3,2,3,7,8,8,9,7,9,3,4,7,8,9,7,9,8,2,6
6/6/2022 10:57,6/6/2022 11:39,DBY31,1,48,6,0,5,0,,Lisboa,2,6,6,6,0,0,8,11:23:23,11:23:28,6,5,24,11:27:38,11:27:43,4,0,5,11:22:37,11:22:42,1,0,11,11:24:04,11:24:10,2,5,19,11:25:53,11:25:58,3,1,12,11:24:19,11:24:24,0,1,0,11:21:03,11:21:08,0,0,2,11:21:49,11:21:54,3,3,9,11:23:39,11:23:44,1,0,15,11:24:59,11:25:04,7,3,26,11:28:05,11:28:10,4,0,10,11:23:52,11:23:57,2,1,6,11:22:52,11:22:57,5,4,4,11:22:22,11:22:27,2,3,22,11:26:47,11:26:52,4,6,23,11:27:19,11:27:24,4,1,13,11:24:33,11:24:38,4,2,16,11:25:13,11:25:18,0,0,27,11:28:18,11:28:23,4,1,18,11:25:40,11:25:45,2,1,1,11:21:29,11:21:34,0,2,3,11:22:07,11:22:12,0,0,7,11:23:08,11:23:13,6,6,17,11:25:26,11:25:31,1,2,21,11:26:22,11:26:27,3,1,14,11:24:46,11:24:51,0,0,25,11:27:52,11:27:57,4,0,20,11:26:07,11:26:12,0,1,28,11:28:35,11:28:40,4,0,29,11:28:49,11:28:54,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,6,4,1,3,4,6,10,10,7,10,9,8,1,2,8,10,10,11,1,1,3,1,1,2,9,7,5,11,1,1,2,11,10,9,4,4,6,9,9,9,10,11,10,8,11,2,5
8/6/2022 14:35,8/6/2022 15:12,DBY32,1,22,4,0,6,0,,Lisboa,2,6,4,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14:56:28,14:56:33,3,3,28,15:01:54,15:01:59,4,0,27,15:01:39,15:01:44,3,2,14,14:58:31,14:58:36,3,4,12,14:57:59,14:58:04,3,2,18,14:59:31,14:59:36,1,8,25,15:01:12,15:01:17,3,6,15,14:58:47,14:58:52,3,3,9,14:57:15,14:57:20,4,0,8,14:57:01,14:57:06,4,0,7,14:56:46,14:56:51,4,1,16,14:59:01,14:59:06,4,1,5,14:56:14,14:56:19,4,0,4,14:56:00,14:56:05,4,0,22,15:00:32,15:00:37,4,1,24,15:00:58,15:01:03,1,6,17,14:59:16,14:59:21,1,7,1,14:55:04,14:55:09,4,1,26,15:01:24,15:01:29,4,3,10,14:57:28,14:57:33,4,1,3,14:55:43,14:55:48,1,5,21,15:00:19,15:00:24,2,5,29,15:02:08,15:02:13,0,8,13,14:58:15,14:58:20,2,3,0,14:54:41,14:54:46,4,1,2,14:55:24,14:55:29,3,2,11,14:57:40,14:57:45,2,6,20,15:00:02,15:00:07,3,4,23,15:00:46,15:00:51,4,0,19,14:59:47,14:59:52,3,6,1,5,4,4,8,1,6,2,2,3,9,2,2,2,3,1,3,1,2,2,2,1,11,1,1,3,10,2,6,11,2,5,3,11,11,11,3,6,6,4,11,1,7,10,1,3,11,2,6
8/6/2022 15:19,8/6/2022 16:02,DBY33,1,24,5,4,2,1,Angolana,Setúbal,2,6,1,1,0,0,18,15:47:23,15:47:28,8,4,2,15:41:59,15:42:04,0,6,19,15:47:37,15:47:42,8,4,9,15:45:01,15:45:06,8,4,26,15:49:18,15:49:23,4,4,1,15:41:33,15:41:38,1,1,22,15:48:28,15:48:33,4,4,7,15:44:34,15:44:39,8,0,16,15:46:51,15:46:56,7,5,0,15:40:46,15:40:51,4,0,15,15:46:39,15:46:44,4,4,11,15:45:36,15:45:41,8,0,14,15:46:25,15:46:30,4,4,4,15:43:13,15:43:18,0,4,13,15:46:09,15:46:14,8,4,3,15:42:30,15:42:35,0,3,12,15:45:52,15:45:57,4,4,27,15:49:31,15:49:36,3,3,28,15:49:43,15:49:48,4,4,20,15:47:52,15:47:57,4,4,23,15:48:40,15:48:45,4,4,8,15:44:48,15:44:53,4,4,24,15:48:53,15:48:58,4,4,25,15:49:06,15:49:11,4,4,5,15:43:50,15:43:55,8,8,10,15:45:19,15:45:24,4,4,17,15:47:09,15:47:14,2,2,6,15:44:15,15:44:20,8,0,29,15:49:56,15:50:01,6,4,21,15:48:09,15:48:14,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,5,9,11,9,9,8,5,9,9,11,10,3,6,3,3,6,3,3,5,1,5,5,1,7,3,5,2,9,2,1,3,3,10,5,10,10,10,1,3,5,9,9,2,2,9,1,3
8/6/2022 16:08,8/6/2022 16:36,DBY34,0,20,5,0,5,0,,Santarém,2,6,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16:24:54,16:24:59,0,4,7,16:24:05,16:24:10,0,4,9,16:24:39,16:24:44,0,4,12,16:25:23,16:25:28,0,4,21,16:27:31,16:27:36,0,4,11,16:25:09,16:25:14,0,4,27,16:28:57,16:29:02,0,4,8,16:24:25,16:24:30,0,4,3,16:22:52,16:22:57,2,3,4,16:23:19,16:23:24,0,4,19,16:27:03,16:27:08,0,4,25,16:28:29,16:28:34,0,4,17,16:26:35,16:26:40,0,4,14,16:25:52,16:25:57,0,4,0,16:21:32,16:21:37,0,4,2,16:22:36,16:22:41,0,4,29,16:29:24,16:29:29,0,4,20,16:27:16,16:27:21,0,4,18,16:26:49,16:26:54,0,4,5,16:23:33,16:23:38,0,4,28,16:29:11,16:29:16,0,4,26,16:28:42,16:28:47,0,4,1,16:22:11,16:22:16,0,4,6,16:23:48,16:23:53,0,4,15,16:26:05,16:26:10,0,4,16,16:26:21,16:26:26,0,4,23,16:27:58,16:28:03,0,4,24,16:28:11,16:28:17,0,4,22,16:27:44,16:27:49,0,4,13,16:25:37,16:25:42,0,4,1,9,10,9,11,11,11,10,10,10,11,10,6,5,10,10,10,5,10,5,3,3,7,3,3,8,10,10,10,10,2,2,2,5,6,9,3,7,5,7,7,10,10,10,10,10,10,2,8
